id,subject,level,content,questions
lc_001,Science,Easy,"Plants make food using sunlight, water, and air. This process is called photosynthesis.","{'mcq': 'Generate a multiple choice question with 4 options from: Plants make food using sunlight, water, and air. This process is called photosynthesis. It is the process by which plants produce fuel. Plants use sunlight, water, and air to make food, and this process is called photosynthesis. It is the process by which plants make fuel.\n\nA plant does not see light, so it will not see food. A plant does not see light, so it will not see food.\n\nA plant leaves flowers when it is hot. The first time light leaves leaves flowers when it is hot. The first time light leaves flowers when it is hot.\n\nA flower leaves when it is hot, but leaves slowly to the inside of its container. It is too hot to see the flowers. The flower leaves when it is hot, but leaves slowly to the inside of its container. It is too hot to see the flowers.\n\nA plant leaves when it is cold, but leaves slowly to the outside of its container. It is too cold to see the flowers. The flower leaves when it is cold, but leaves slowly to the outside of its container. It is too cold to see the flowers.\n\nA plant leaves when it is foggy, but leaves slowly to the outside of its container. It is too foggy to see the flowers. The flower leaves when it is foggy,', 'short': ""Generate a short-answer question from: Plants make food using sunlight, water, and air. This process is called photosynthesis.\n\nThe method is called phototransmission, and it is a method that uses light as a source of energy. Phototransmission is called the 'photometric method' because it involves converting light by changing the composition of the light from one color to another.\n\nThere is a great deal of confusion among scientists about what phototransmission means.\n\nThe idea that phototransmission is the light produced by plants is not entirely accurate. Most plants, including some that are vegetative, are capable of producing an equal amount of light.\n\nThe photometric method is not the only way to produce light. For example, some plants produce light from sunlight, while others can take less light from the sun.\n\nThe plants that use sunlight produce more light than those that don't.\n\nThe photometric method is not the only method for producing light. Plants also use different methods of producing light, such as photosynthesis.\n\nMany plants utilize photosynthesis for many different reasons.\n\nAs the photosynthesis process increases in temperature, some plants can use the same amount of light as the plants that use no sunlight.\n\nTo produce light, plants need to convert the light of one color into another; some plants can use"", 'open': 'Generate an open-ended discussion question from: Plants make food using sunlight, water, and air. This process is called photosynthesis. The sunlight is emitted by plants, which are made of chlorophyll. Plants use sunlight to make energy. Plants need it to grow. When sunlight is not available, they have poor food sources. The key to an open-ended discussion question is whether the plant makes food using sunlight. Plant photosynthesis is the process that plants use to grow food. If the plants do not have any sunlight, they need to use it to produce water. Plants will do this by heating their plants, so it is not possible to grow food using sunlight. Plants will also use water to make energy. Plants need food for the same reason that plants do: they need food to reproduce. Plants use water as their energy source. That is, they need water to breed. Plants will not use sunlight to produce food, but they will use sunlight to use energy to breed. Plants use sunlight to produce food for the same reason that plants use water to produce water. Plants use electricity to make energy. Plants will use electricity to breed. Plants use electricity to make energy. Plant photosynthesis produces energy. Plants use electricity to make food. Plants use electricity to breed. Plants use electricity to breed. Plants use electricity to breed. Plants use electricity to breed. Plants use electricity to breed. Plants use'}"
lc_002,Science,Medium,Photosynthesis is the process by which green plants use sunlight to convert carbon dioxide and water into food and oxygen.,"{'mcq': 'Generate a multiple choice question with 4 options from: Photosynthesis is the process by which green plants use sunlight to convert carbon dioxide and water into food and oxygen. One method of generating photosynthesis is through a process called ""water burning"". This process produces water by a process called hydroxide, which is a direct hydrocarbon.\n\nThe process is one that is similar to the one that produces the water used for the sun, but with an exception. To generate photosynthesis, plants use a process called anaerobic digestion. This process converts water to oxygen, which it then uses to fuel its cells. Water is then used to produce the photosynthesis required by the plants, and in turn, oxygen to fuel its cells.\n\nThe process is similar to the one that produces the water used for the sun, but with an exception. To generate photosynthesis, plants use a process called anaerobic digestion. This process converts water to oxygen, which it then uses to fuel its cells. Water is then used to produce the photosynthesis required by the plants, and in turn, oxygen to fuel its cells. Water is then used to produce the photosynthesis required by the plants, and in turn, oxygen to fuel its cells.\n\nWater is the first step in creating photosynthesis. A plant is already working on its photosynthesis by taking a large number of photosynthesis steps.\n\nThe first step in creating photos', 'short': 'Generate a short-answer question from: Photosynthesis is the process by which green plants use sunlight to convert carbon dioxide and water into food and oxygen. It takes about half the energy of a nuclear reactor to produce a full-size plant. Some plants, like plants, use a process called photovoltaic. But photovoltaics have a much lower energy cost and can produce more carbon dioxide than conventional plants.\n\nThe United States already has solar energy plants in operation around the world. But the cost of generating electricity from solar panels is prohibitive, and many solar companies have cut back on installation because of that cost.\n\n""It\'s not like there\'s a good cost to doing it,"" says Michael Siegel, deputy director of the Energy Policy Institute at the University of California, Santa Barbara.\n\nFor example, he says, solar panels on homes that come with solar panels would cost $3,000 to $5,000 per year, which would cover the cost of installing the panels. Solar panels are designed to heat up and cool the water, the air, and the ground that makes up a typical home. The power plants would also need to be heated up to help keep the water and air cool, and the panels would need to be heated up to keep the air cool.\n\nIf the panels worked as expected, Siegel says, they would produce enough electricity to power homes', 'open': 'Generate an open-ended discussion question from: Photosynthesis is the process by which green plants use sunlight to convert carbon dioxide and water into food and oxygen.\n\nIn a recent study, the researchers found that plants that use the most energy to grow fruit and vegetables use more energy than those that don\'t.\n\nTo understand why this is, the researchers used a new technique that allows plants to grow fruit within certain conditions. For instance, they found that certain plants tend to grow in areas that are devoid of water and that plants that use less energy to grow fruit or vegetables don\'t grow as well as those that don\'t.\n\nThe researchers also observed that plants that grow more fruit and vegetables grow faster, producing more food.\n\nThe results support previous research on how plants can grow faster, and suggest that increased energy expenditure is an important factor that can help these plants grow more quickly.\n\n""These results are a major step forward in understanding the importance of energy for plant growth and how it can play an important role in the growth, growth and development of new plants,"" said lead researcher Dr. Chris Hall, PhD. ""This is a major scientific breakthrough for those who want to find a way to get to the top of the food chain.""\n\nExplore further: Scientists discover how plants grow faster than humans\n\nMore information: ""The Effect of Energy Expenditure on Plant Growth and Growth Rate in Plants'}"
lc_003,Science,Hard,"Photosynthesis involves light-dependent reactions in the thylakoid membranes and light-independent reactions in the stroma, producing glucose and oxygen.","{'mcq': ""Generate a multiple choice question with 4 options from: Photosynthesis involves light-dependent reactions in the thylakoid membranes and light-independent reactions in the stroma, producing glucose and oxygen. These reactions are in turn controlled by the membrane chemistry.\n\nThe enzyme is thought to have many functions, from synthesis of sugars and converting fat to energy, to the production of ATP and other enzymes.\n\nThe enzyme is responsible for the synthesis of proteins (like glycogen) and carbohydrate (like triglycerides and monounsaturated fats), and for the synthesis of proteins and carbohydrates (like fats, linoleic acid, and polyunsaturated fats) and for the production of phospholipids.\n\nA single nucleotide polymorphism (SNP) is also known to be responsible for different types of genes.\n\nIn theory, the nucleotide polymorphism (SNP) should be inherited from both parents, but in practice it usually happens in the family. The SNP is usually inherited from either parent because the second parent may have a stronger genetic predisposition.\n\nThe genes responsible for the enzyme are expressed in several different ways, including:\n\nRheumatoid arthritis: The Rheumatoid arthritis protein is found in the blood and is involved in the immune system, and in the development of the immune system. It is also known as Crohn's disease.\n\nThe protein is found in the blood and is involved in"", 'short': 'Generate a short-answer question from: Photosynthesis involves light-dependent reactions in the thylakoid membranes and light-independent reactions in the stroma, producing glucose and oxygen. These photosynthetic reactions occur when the thylakoids are exposed to light, but when oxygen is converted into fructose, the thylakoids are unable to metabolize the glucose. The photosynthetic reactions of the thylakoids are regulated by the enzymes called transporters. A transporter is an enzyme that converts fructose into glucose. The transporters contain a small amount of energy to store, which is then converted to glucose. The transporters also contain the sugars that comprise the enzymes that convert energy back into glucose. The glucose is converted back to fructose or to glucose by the enzyme pyruvate that converts fructose to glucose. The glucose is converted back back to glucose by the enzyme pyruvate that converts glucose to glucose. The glucose then is metabolized back to fructose or to glucose by the enzyme pyruvate that converts fructose to glucose. The glucose then is metabolized back to fructose or to glucose by the enzyme pyruvate that converts fructose to glucose. The glucose is metabolized back to fructose or to glucose by the enzyme pyruvate that converts fructose to glucose. The glucose is metabolized back to fructose or to glucose by the enzyme pyruvate that converts fructose to glucose. The glucose then', 'open': ""Generate an open-ended discussion question from: Photosynthesis involves light-dependent reactions in the thylakoid membranes and light-independent reactions in the stroma, producing glucose and oxygen. To test the theory, we used a light-dependent reaction involving the stroma (e.g., the protein-binding site of the thylakoid membrane) to produce an open-ended question.\n\nIn the light-dependent reaction, the oxygen and glucose are produced in a specific way, but they are not stored in the thylakoid membrane, which is where their activities are thought to be most active. The problem is that this is not the case for free radicals that are produced by the photoreceptor cells, and the fact that light-dependent reactions are common in the thylakoid membranes means that this problem is more complex.\n\nWe first thought that the problem was that the stroma photosynthesizes glucose, but that didn't happen. Instead, we found that light-dependent reactions in the thylakoid membranes in vitro produce glucose, which is found in the thylakoid thymus and glioma cells. We found that the thylakoid thymus does not produce glucose, but the thymus glioma does. The thymus is more sensitive to phosphorylation, and it takes longer to dissolve the thymus, but the thymus glioma can""}"
lc_004,Science,Easy,Mitosis is when a cell splits to make two identical cells.,"{'mcq': 'Generate a multiple choice question with 4 options from: Mitosis is when a cell splits to make two identical cells. Mitosis is when the cell splits to make two identical cells. We will use this option when we wish to create a complex cell.\n\nFor our example cell, we will call us the ""females."" We will call us the ""female."" We will call us the ""male."" If you have any questions, please feel free to contact me, either on Twitter (tweet me @thedevolutionary) or email me at [email], all with the same question.\n\nNow that we have our cells, we will call them the ""male."" We will call them the ""female."" We will call them the ""male."" If you have any questions, please feel free to contact me, either on Twitter (tweet me @thedevolutionary) or email me at [email], all with the same question.\n\nNow that we have our cells, we will call them the ""female."" We will call them the ""male."" We will call them the ""female."" If you have any questions, please feel free to contact me, either on Twitter (tweet me @thedevolutionary) or email me at thedevolutionary', 'short': 'Generate a short-answer question from: Mitosis is when a cell splits to make two identical cells. It is also called a cell-to-cell conversion, as it is done by dividing a cell into two different cells. The reason the cell does this is to allow the new cell to be split into two different cells. This is called a cell-to-cell conversion.\n\nThe first problem is that a cell must be split into two separate cells. This is called a ""cell-to-cell conversion."" The second problem is that a cell must be split into two separate cells. This is called a cell-to-cell conversion.\n\nThe Cell-to-Cell Conversion\n\nIn many ways, this is the Cell-to-Cell Conversion.\n\nFirst, let\'s imagine that we have two cells called the cells of our previous cell, and two cells called the cells of our previous cell. We now have two cells called the cells of our previous cell. The cell-to-cell conversion is the same.\n\nSecond, let\'s imagine that we have two cells called the cells of our previous cell, and two cells called the cells of our previous cell. We now have two cells called the cells of our previous cell. The cell-to-cell conversion is the same.\n\nSo, to convert two cells, we', 'open': 'Generate an open-ended discussion question from: Mitosis is when a cell splits to make two identical cells. The last cell splits to make a separate cell. A cell that splits is called a ""new cell"". To keep the discussion simple, let\'s say we have a new cell that splits. This is what happens.\n\nGenerate an open-ended discussion question from: Mitosis is when a cell splits to make two identical cells. The last cell splits to make a separate cell. A cell that splits is called a ""new cell"". To keep the discussion simple, let\'s say we have a new cell that splits. This is what happens. Compare two cells. If we find one cell to be identical to the other, we call it the new cell. We can get rid of two cells from our puzzle. A new mutation causes one of the two cells to split, which means we\'re not going to have to keep the new cell in. However, if we try to compare two cells, we can find the same mutation.\n\nIf we find one cell to be identical to the other, we call it the new cell. We can get rid of two cells from our puzzle. A new mutation causes one of the two cells to split, which means we\'re not going to have to keep the new cell in. However, if we try to compare two'}"
lc_005,Science,Medium,"Mitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.","{'mcq': 'Generate a multiple choice question with 4 options from: Mitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent. Mitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.\n\nMitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.\n\nMitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.\n\nMitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.\n\nMitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.\n\nMitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.\n\nMitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.\n\nMitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent.\n\nMitosis is a type of cell division that results in two daughter cells, each', 'short': 'Generate a short-answer question from: Mitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent. In a typical cell division, the cells are divided into one cell (the parent cell) and the other (the child cell). The number of daughter cells in a cell division is based on the number of daughter cells in the parent cell. After the division, the daughter cells of the parent cell are split into three separate cells. The cell division process takes about one hour.\n\nThe cell division is completed by dividing the daughter cells into three daughter cells. The cell division must begin with one cell in each cell division. The daughter cells of the parent cell have one set of chromosomes, and the cell division goes on. The cell division can take about one hour to complete. The cell division and the child division are considered successful, if the cell division has been completed.\n\nThe cell division is not completed until the cell division is complete.\n\nThe cell division is complete within three days from the cell division to the cell division.\n\nThe cell division is considered successful if both the cell division and cell division are completed within three days from the cell division to the cell division. If the cell division or cell division is complete, the cell division is considered unsuccessful.\n\nThe cell division is not successful if the cell division and cell division are unsuccessful.\n\n', 'open': 'Generate an open-ended discussion question from: Mitosis is a type of cell division that results in two daughter cells, each with the same number and type of chromosomes as the parent. This is called the ""mother\'s cell."" Mitosis (sometimes referred to as the ""mother\'s cell"") is caused by the ""mother\'s cell"" dividing into two different child cells called a ""mother\'s cell"" and a ""father\'s cell.""\n\nThe mother\'s cell is called the ""mother\'s cell"" and the father\'s cell is called the ""father\'s cell.""\n\nMitosis is caused by the ""father\'s cell"" dividing into two different cells called a ""father\'s cell"" and a ""mother\'s cell."" Mitosis (sometimes referred to as the ""father\'s cell"") is caused by the ""mother\'s cell"" dividing into two different cell types called ""mother\'s cell"" and a ""father\'s cell.""\n\nMitosis is caused by the ""mother\'s cell"" dividing into two different cell types called ""mother\'s cell"" and a ""father\'s cell.""\n\nMitosis is caused by the ""mother\'s cell"" dividing into two different cell types called ""mother\'s cell"" and a ""father\'s cell.""\n\nMitosis is caused by the ""mother\'s cell"" dividing into two different cell types called ""mother\'s cell"" and a ""father\'s cell.""\n\nMitosis is caused by the ""'}"
lc_006,Science,Hard,"Mitosis includes phases: prophase, metaphase, anaphase, and telophase, ensuring equal chromosome distribution.","{'mcq': 'Generate a multiple choice question with 4 options from: Mitosis includes phases: prophase, metaphase, anaphase, and telophase, ensuring equal chromosome distribution. Phase 3 phases can be extended for further development and testability of complex chromosomes such as CpG1.\n\nThe use of NRTMs to identify active genes is an important step in understanding and preventing diseases. However, the use of NRTMs for diagnosing active genes is not easy or inexpensive. It is still important to determine if a disease is present in the human or on the genomic level. A NRTM may be used to identify a candidate gene that has been targeted with a specific marker. However, it may be difficult to identify active genes on the genomic level. For example, if an active gene is lacking a specific CpG1 gene, then a NRTM may not be able to identify it.\n\nBecause there is no genomic marker, NRTMs can not be used to identify cancer. Therefore, it is impossible to determine how many cells may be present in a single cancer cell. In addition, NRTMs can be used to determine the number of active genes that exist. The number of active genes is based on the number of active genes not present in the cell. For example, a non-negative DNA sequence can show up on a NRTM, but not indicate the presence of cancer.\n\nAn N', 'short': 'Generate a short-answer question from: Mitosis includes phases: prophase, metaphase, anaphase, and telophase, ensuring equal chromosome distribution.\n\nThe process involves a sequence of short- and long-term RNA, which has been used for genetic testing for more than 50 years. The RNA is then divided into the form of DNA, which is then processed into a single strand of the DNA, which is then used to create a human genome.\n\nMitosis is based on a single nucleotide polymorphism (SNP) that is found in a gene. The SNPs are known to have specific functions and to act as a marker of the gene or a marker of its expression in the gene. The genetic code also contains short- and long-term RNA, which is then processed into a single strand of the DNA, which is then used to create a human genome.\n\nThis process takes about 30 minutes to complete and takes approximately 10 to 15 hours.\n\nMitosis is based on a single nucleotide polymorphism (SNP), which is found in a gene. The SNPs are known to have specific functions and to act as a marker of the gene or a marker of its expression in the gene. The genetic code also contains short- and long-term RNA, which is then processed into a single strand of the DNA, which is then used to create a human genome.\n\n', 'open': 'Generate an open-ended discussion question from: Mitosis includes phases: prophase, metaphase, anaphase, and telophase, ensuring equal chromosome distribution.\n\nThe first phase consists of a complete genome and a complete set of chromosomes. The second phase consists of a complete genome and a complete set of chromosomes.\n\nThe prophase phase consists of a complete genome and a complete set of chromosomes. The metaphase phase consists of a complete chromosome.\n\nThe anaphase phase consists of a complete chromosome.\n\nThe telophase phase consists of a complete chromosome.\n\nThe anaphase phase consists of a complete chromosome.\n\nThe telophase phase consists of a complete chromosome.\n\nThe anaphase phase consists of a complete chromosome.\n\nThe telophase phase consists of a complete chromosome.\n\nThe anaphase phase consists of a complete chromosome.\n\nThe telophase phase consists of a complete chromosome.\n\nThe anaphase phase consists of a complete chromosome.\n\nThe telophase phase consists of a complete chromosome.\n\nThe anaphase phase consists of a complete chromosome.\n\nThe telophase phase consists of a complete chromosome.\n\nThe anaphase phase consists of a complete chromosome.\n\nThe telophase phase consists of a complete chromosome.\n\nThe anaphase phase consists of a complete chromosome.\n'}"
